
########## VARIANT: main(resource/oucontent/page) ##########
[load] rows=687226  resources=1061  students=7801  graph-window students=6082
[t0=100] pooled catalog R=869 edges=758 top5 share=0.458 top1 share=0.177 post-t0-resource share of eval load=0.010  (per-course R/edges/top5: AAA:140/101/0.47, BBB:229/96/0.54, DDD:167/124/0.78, EEE:49/66/0.79, FFF:202/315/0.71, GGG:82/56/0.80)
[t0=120] pooled catalog R=909 edges=775 top5 share=0.440 top1 share=0.157 post-t0-resource share of eval load=0.007  (per-course R/edges/top5: AAA:153/124/0.60, BBB:231/73/0.63, DDD:169/113/0.82, EEE:59/90/0.71, FFF:210/312/0.70, GGG:87/63/0.86)
[t0=140] pooled catalog R=949 edges=746 top5 share=0.502 top1 share=0.140 post-t0-resource share of eval load=0.011  (per-course R/edges/top5: AAA:156/96/0.47, BBB:232/86/0.80, DDD:177/99/0.81, EEE:65/84/0.86, FFF:226/311/0.83, GGG:93/70/0.92)
[t0=160] pooled catalog R=1015 edges=827 top5 share=0.356 top1 share=0.081 post-t0-resource share of eval load=0.001  (per-course R/edges/top5: AAA:156/68/0.50, BBB:235/98/0.88, DDD:187/121/0.82, EEE:73/97/0.73, FFF:262/368/0.62, GGG:102/75/0.80)
[t0=180] pooled catalog R=1039 edges=807 top5 share=0.288 top1 share=0.079 post-t0-resource share of eval load=0.001  (per-course R/edges/top5: AAA:159/109/0.55, BBB:239/79/0.54, DDD:187/133/0.70, EEE:73/67/0.69, FFF:263/333/0.53, GGG:118/86/0.79)
[t0=200] pooled catalog R=1052 edges=707 top5 share=0.305 top1 share=0.116 post-t0-resource share of eval load=0.003  (per-course R/edges/top5: AAA:160/103/0.31, BBB:239/79/0.49, DDD:188/101/0.68, EEE:82/72/0.79, FFF:265/267/0.52, GGG:118/85/0.84)

=== main(resource/oucontent/page) | S1 (per course, averaged over the 6 courses) | m=2 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
   G r0.5 k1   0 |    1.1956   1.2902  0.9864     0.017       0.0
   G r0.5 k1   1 |    1.1956   1.2902  0.9865     0.017       1.3
   G r0.5 k2   0 |    1.3063   1.4459  1.1190     0.133       0.0
   G r0.5 k2   1 |    1.3068   1.4464  1.1192     0.133       7.0
       G0 k1   0 |    1.2702   1.4128  1.1236     0.033       0.0
       G0 k1   1 |    1.2702   1.4128  1.1236     0.033       2.0
       G0 k2   0 |    1.2768   1.4360  1.0727     0.050       0.0
       G0 k2   1 |    1.2770   1.4371  1.0735     0.050       2.3
  GS r0.2 k1   0 |    1.2809   1.4478  1.1472     0.083       0.0
  GS r0.2 k1   1 |    1.2811   1.4478  1.1472     0.083       6.7
  GS r0.2 k2   0 |    1.2929   1.4416  1.0899     0.033       0.0
  GS r0.2 k2   1 |    1.2930   1.4417  1.0900     0.033       4.0
  GS r0.5 k1   0 |    1.3482   1.5359  1.1826     0.100       0.0
  GS r0.5 k1   1 |    1.3485   1.5362  1.1832     0.100       4.0
  GS r0.5 k2   0 |    1.2705   1.4137  1.1014     0.050       0.0
  GS r0.5 k2   1 |    1.2708   1.4139  1.1016     0.050       6.7
        E k1   0 |    1.2630   1.4014  1.0825     0.017       0.0
        E k1   1 |    1.2629   1.4007  1.0813     0.017      25.0
        E k2   0 |    1.3088   1.4519  1.0839     0.133       0.0
        E k2   1 |    1.3091   1.4518  1.0848     0.133      38.7
           O   0 |    1.1358   1.2565  0.9618     0.000       0.0
          LB   0 |    1.0000   1.0000  0.8010     0.000       0.0

=== all-activity-types | S2 (all six courses pooled) | m=8 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    1.6878   1.9621  1.1967     0.737       0.0
           L   0 |    1.4193   1.6804  1.0000     0.267       0.0
           L   1 |    1.4193   1.6804  1.0000     0.267       0.0
        V k1   0 |    1.4761   1.8337  1.1785     0.367       0.0
        V k2   0 |    1.4861   1.7540  1.0344     0.383       0.0
   G r0.2 k1   0 |    1.4843   1.6983  1.0404     0.467       0.0
   G r0.2 k1   1 |    1.4963   1.7611  1.0655     0.483      15.3
   G r0.2 k2   0 |    1.6242   1.8500  1.1505     0.733       0.0
   G r0.2 k2   1 |    1.5857   1.8110  1.1239     0.683     128.7
   G r0.5 k1   0 |    1.4374   1.6368  1.0041     0.317       0.0
   G r0.5 k1   1 |    1.4499   1.6984  1.0291     0.333      29.0
   G r0.5 k2   0 |    1.6059   1.8479  1.1131     0.683       0.0
   G r0.5 k2   1 |    1.5625   1.8309  1.0994     0.567     108.0
       G0 k1   0 |    1.4367   1.7046  1.0427     0.300       0.0
       G0 k1   1 |    1.4534   1.7707  1.0711     0.300      21.7
       G0 k2   0 |    1.6377   1.8969  1.1739     0.783       0.0
       G0 k2   1 |    1.6404   1.9282  1.1869     0.750      66.3
  GS r0.2 k1   0 |    1.4104   1.6485  1.0164     0.217       0.0
  GS r0.2 k1   1 |    1.4365   1.7162  1.0425     0.233      56.7
  GS r0.2 k2   0 |    1.6302   1.8893  1.1816     0.750       0.0
  GS r0.2 k2   1 |    1.6182   1.9284  1.1882     0.700      58.7
  GS r0.5 k1   0 |    1.4239   1.6868  1.0104     0.267       0.0
  GS r0.5 k1   1 |    1.4482   1.7880  1.0515     0.283      22.3
  GS r0.5 k2   0 |    1.6208   1.9355  1.2130     0.733       0.0
  GS r0.5 k2   1 |    1.5886   1.9047  1.2071     0.583     161.0
        E k1   0 |    1.5214   1.8699  1.1675     0.433       0.0
        E k1   1 |    1.5433   1.8975  1.1966     0.483      92.7
        E k2   0 |    1.5297   1.8056  1.0757     0.467       0.0
        E k2   1 |    1.5021   1.7778  1.0776     0.467     247.7
           O   0 |    1.2539   1.4895  0.8850     0.050       0.0
          LB   0 |    1.0079   1.0361  0.6878     0.000       0.0

=== all-activity-types | S2 (all six courses pooled) | m=16 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    2.3198   2.8532  1.1623     0.998       0.0
           L   0 |    2.1947   2.9121  1.0000     0.950       0.0
           L   1 |    2.1947   2.9121  1.0000     0.950       0.0
        V k1   0 |    1.9975   2.6575  1.0237     0.917       0.0
        V k2   0 |    2.0067   2.6131  0.9932     0.983       0.0
   G r0.2 k1   0 |    2.5034   3.4679  1.2224     1.000       0.0
   G r0.2 k1   1 |    2.5034   3.4679  1.2224     1.000       0.0
   G r0.2 k2   0 |    2.7169   3.7460  1.3668     1.000       0.0
   G r0.2 k2   1 |    2.7169   3.7460  1.3668     1.000       0.0
   G r0.5 k1   0 |    2.4668   3.1700  1.1304     1.000       0.0
   G r0.5 k1   1 |    2.4668   3.1700  1.1304     1.000       0.0
   G r0.5 k2   0 |    2.6283   3.3938  1.2935     1.000       0.0
   G r0.5 k2   1 |    2.6283   3.3938  1.2935     1.000       0.0
       G0 k1   0 |    2.4907   3.5022  1.2274     1.000       0.0
       G0 k1   1 |    2.4907   3.5022  1.2274     1.000       0.0
       G0 k2   0 |    2.8334   3.9195  1.3972     1.000       0.0
       G0 k2   1 |    2.8334   3.9195  1.3972     1.000       0.0
  GS r0.2 k1   0 |    2.4977   3.5133  1.2293     1.000       0.0
  GS r0.2 k1   1 |    2.4977   3.5133  1.2293     1.000       0.0
  GS r0.2 k2   0 |    2.8054   3.8544  1.3886     1.000       0.0
  GS r0.2 k2   1 |    2.8054   3.8544  1.3886     1.000       0.0
  GS r0.5 k1   0 |    2.4895   3.4875  1.2234     1.000       0.0
  GS r0.5 k1   1 |    2.4895   3.4875  1.2234     1.000       0.0
  GS r0.5 k2   0 |    2.7740   3.8053  1.3803     1.000       0.0
  GS r0.5 k2   1 |    2.7740   3.8053  1.3803     1.000       0.0
        E k1   0 |    2.6112   3.6098  1.2622     1.000       0.0
        E k1   1 |    2.5995   3.5990  1.2574     1.000     123.0
        E k2   0 |    2.7036   3.7146  1.2484     1.000       0.0
        E k2   1 |    2.6669   3.6848  1.2361     1.000     135.7
           O   0 |    1.5323   2.1259  0.8813     0.383       0.0
          LB   0 |    1.1305   1.5581  0.6769     0.067       0.0

=== all-activity-types | paired bootstrap 95% CI, 2000 resamples over (scope unit, window) blocks; test windows [160, 180, 200]; (rho,kappa) picked on [100, 120, 140] ===
-- S1 m=[2] ls=0  picked: G=G r0.5 k1  G0=G0 k2  GS=GS r0.5 k1  E=E k1  blocks=18
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.02725 [ -0.01428,  0.08173] |    0.01003 [ -0.03691,  0.06226]
        G-G0 |   -0.01624 [ -0.03913,  0.00446] |   -0.04166 [ -0.08144, -0.00761]
        G-GS |    0.00518 [ -0.02031,  0.03146] |    0.00458 [ -0.03131,  0.04262]
         G-E |    0.00176 [ -0.01889,  0.02408] |    0.00207 [ -0.03061,  0.03427]
         E-L |    0.02549 [ -0.01786,  0.07882] |    0.00796 [ -0.04975,  0.06201]
-- S1 m=[4] ls=0  picked: G=G r0.5 k1  G0=G0 k1  GS=GS r0.5 k1  E=E k1  blocks=18
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.10050 [ -0.02277,  0.27282] |    0.03659 [ -0.10416,  0.21367]
        G-G0 |   -0.04178 [ -0.10948,  0.02124] |   -0.04119 [ -0.15901,  0.05849]
        G-GS |   -0.02492 [ -0.08337,  0.02374] |   -0.04644 [ -0.14504,  0.03896]
         G-E |    0.00720 [ -0.03427,  0.04518] |    0.00687 [ -0.07914,  0.08335]
         E-L |    0.09330 [ -0.02393,  0.25853] |    0.02971 [ -0.08874,  0.18991]
-- S1 m=[2] ls=1  picked: G=G r0.5 k1  G0=G0 k2  GS=GS r0.5 k1  E=E k1  blocks=18
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.02725 [ -0.01428,  0.08172] |    0.01003 [ -0.03691,  0.06226]
        G-G0 |   -0.01626 [ -0.03912,  0.00444] |   -0.04174 [ -0.08144, -0.00762]
        G-GS |    0.00518 [ -0.02032,  0.03146] |    0.00458 [ -0.03131,  0.04262]
         G-E |    0.00159 [ -0.01922,  0.02388] |    0.00186 [ -0.03082,  0.03420]
         E-L |    0.02565 [ -0.01793,  0.07936] |    0.00816 [ -0.04979,  0.06255]
-- S1 m=[4] ls=1  picked: G=G r0.5 k1  G0=G0 k1  GS=GS r0.5 k1  E=E k1  blocks=18
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.10461 [ -0.02101,  0.27791] |    0.03616 [ -0.10422,  0.21337]
        G-G0 |   -0.01543 [ -0.08899,  0.05714] |   -0.02163 [ -0.14138,  0.08440]
        G-GS |   -0.02659 [ -0.08565,  0.02181] |   -0.05168 [ -0.15356,  0.03351]
         G-E |   -0.02238 [ -0.10021,  0.03617] |   -0.02033 [ -0.10941,  0.06217]
         E-L |    0.12699 [ -0.00940,  0.30596] |    0.05649 [ -0.07415,  0.22495]
-- S2 m=[4, 8, 16] ls=0  picked: G=G r0.2 k1  G0=G0 k2  GS=GS r0.5 k2  E=E k2  blocks=9
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.14541 [  0.03154,  0.28159] |    0.20044 [  0.01953,  0.41757]
        G-G0 |   -0.16992 [ -0.28607, -0.06391] |   -0.23353 [ -0.37410, -0.09114]
        G-GS |   -0.14243 [ -0.23419, -0.05927] |   -0.20089 [ -0.33215, -0.07132]
         G-E |   -0.10134 [ -0.20167, -0.00821] |   -0.14010 [ -0.26729, -0.01290]
         E-L |    0.24676 [  0.04967,  0.47959] |    0.34054 [  0.08403,  0.65940]
-- S2 m=[4, 8, 16] ls=1  picked: G=G r0.2 k1  G0=G0 k2  GS=GS r0.5 k2  E=E k2  blocks=9
  comparison | d imb mean                 95% CI |  d imb q95                 95% CI
         G-L |    0.14944 [  0.03643,  0.28294] |    0.22127 [  0.04738,  0.42638]
        G-G0 |   -0.16686 [ -0.28185, -0.06224] |   -0.22348 [ -0.34755, -0.10683]
        G-GS |   -0.12774 [ -0.22019, -0.04834] |   -0.16987 [ -0.28506, -0.06306]
         G-E |   -0.07600 [ -0.15913, -0.00192] |   -0.10005 [ -0.21599,  0.01168]
         E-L |    0.22543 [  0.05130,  0.43166] |    0.32132 [  0.06484,  0.63347]

=== all-activity-types | per-course mean imbalance, m=4, test windows, ls=0 ===
  course |           H           L   G r0.5 k1           O          LB
     AAA |      1.7336      1.3940      1.4663      1.2213      1.0234
     BBB |      1.9740      1.3502      1.3316      1.3361      1.1452
     DDD |      1.8824      1.6190      1.5521      1.3049      1.1460
     EEE |      1.8710      2.1295      2.6756      1.5247      1.1495
     FFF |      1.5297      1.2727      1.3478      1.1340      1.0000
     GGG |      1.8097      1.4192      1.4142      1.2806      1.0230
[concentration] top-5 share of evaluation-window load, mean over test windows: S2 pooled=0.213; AAA=0.516, BBB=0.770, DDD=0.601, EEE=0.696, FFF=0.399, GGG=0.646
[concentration] top-1 share of evaluation-window load, mean over test windows: S2 pooled=0.056; AAA=0.224, BBB=0.267, DDD=0.267, EEE=0.244, FFF=0.116, GGG=0.190
[concentration] post-t0-resource share of evaluation-window load, mean over test windows: S2 pooled=0.006; AAA=0.022, BBB=0.011, DDD=0.009, EEE=0.000, FFF=0.000, GGG=0.026
[variant runtime] 15.8s

[total runtime] 25.8s
